,SPX_Index,SXXP_Index,NKY_Index,MXMS_Index,SHCOMP_Index,TWSE_Index,投資級債,非投資級債,新興市場債,科技
2012-01-31,0.043574717122160544,0.040361495051934204,0.041058028348915254,0.10528678567656069,0.04237168304146066,0.06292349634053918,0.016737375833605923,0.037235808376763505,0.02342587003710723,0.07581782255507034
2012-02-29,0.04058944994323421,0.038952871349396734,0.10459857472470913,0.0561462190897144,0.05926738520725294,0.08039823974202753,-0.0006801488356772175,0.03394288828517402,0.027309155151975687,0.072061858007755
2012-03-31,0.03133237654501775,-0.0037832929782082303,0.03705760631229915,-0.03219092862798334,-0.06823096026455977,-0.02320278177269053,-0.007200735739321962,0.0007393751012573548,0.0035018038076547724,0.05029717210600895
2012-04-30,-0.007497497284287169,-0.02293787027191263,-0.05580072910757705,-0.0021971857323173083,0.05900992094269486,-0.054365309466784306,0.01180035078585037,0.008126556557627231,0.01363867933009745,-0.01923193104698232
2012-05-31,-0.06265067135938662,-0.06821361940298498,-0.10273829442415572,-0.09838830584707647,-0.01004959279160178,-0.026689879121054916,-0.010265945522908894,-0.0316537787392736,-0.02675618772656283,-0.07847726992731299
2012-06-30,0.039554921279372435,0.04772035206273717,0.054321042570700584,0.01946061109956343,-0.06188386137286617,-0.0007149215914538098,0.0047798759421849,0.02771420460078903,0.027543766527847464,0.029456327985739685
2012-07-31,0.012597639043871345,0.0406497591272843,-0.03460948307830336,0.015521064301551979,-0.05472917380947773,-0.0035346779454735744,0.011568172439173366,0.017984635523351184,0.03824501859006974,0.009501753170858497
2012-08-31,0.019763361656468303,0.018555360012242783,0.016658884470032387,-0.009210460272047305,-0.026674304240041802,0.01740873036067736,0.008634909393630999,0.021206452554125968,0.012245733983558021,0.04796209343710458
2012-09-30,0.024236090375236552,0.00845133906772344,0.003421980540525782,0.07079713265280274,0.018875010866794106,0.0430035716892927,0.012191439057180333,0.02156873789613805,0.01589798323335551,0.011784442898645706
2012-10-31,-0.01978940354140779,0.006778903456495788,0.0065534330835070875,-0.0044708331362066644,-0.0082874397999394,-0.07117285966849674,-0.001404448488071483,0.012481025343806174,0.012270627932172542,-0.06812391313139482
2012-11-30,0.0028467029231815655,0.020273769885312376,0.05798646773346294,0.0275632648211952,-0.04290389002745454,0.057789158602019164,-0.00010501126144191779,0.012384121976134293,0.010334546730031457,0.007681458175111128
2012-12-31,0.007068310525498056,0.014141707157879546,0.10048369629081488,0.034570470574632806,0.14595652681129456,0.015742391001784872,-0.003293550348027949,0.020420603537126693,0.009955534064739029,-0.0012274166110381214
2013-01-31,0.050428063581991145,0.026959382151029887,0.07152160905342675,0.00981224854716145,0.05125052443053013,0.01954932138450549,-0.009095669342031874,0.014694730327332714,-0.006587594934893504,0.013431934802294033
2013-02-28,0.011060603026480154,0.0094700926119351,0.037769354662051,-0.0015936607715975049,-0.008312575301141711,0.006109538574423867,-0.009474996404915649,-0.003681256524985132,-0.0024502917807230446,0.0038506541857249274
2013-03-31,0.035987799403174314,0.01324411947299442,0.0725429435539684,-0.024098255259715762,-0.05451994489330991,0.0026120602989625485,-0.0025395383047209603,0.0028400553283379026,-0.005658252796815335,0.02432925020133082
2013-04-30,0.01808576399288797,0.010007488596909475,0.11799972737340414,0.013766469786460789,-0.02624897110417912,0.02210615246867831,0.01390975243371888,0.024987993220634892,0.020079248495072394,0.008337816030123783
2013-05-31,0.020762783477406455,0.014019951469398606,-0.006227607810770697,-0.011428315331869277,0.05633055881045701,0.019909410575685182,-0.02973013991111889,-0.010161228176496997,-0.026537429369540202,0.04232923651435254
2013-06-30,-0.01499932545960736,-0.05271204466897106,-0.00705794894058176,-0.0648290869525796,-0.1396982085069297,-0.023330668217279582,-0.011836922132865295,-0.028593378649322754,-0.04468284877795352,-0.03694881889763776
2013-07-31,0.0494621112134872,0.051084134446705454,-0.0006580236479076795,0.009235020360674806,0.00737315873132971,0.005672142005727965,0.012562947209014418,0.02314434129901622,0.011134507236066637,0.040962328557120294
2013-08-31,-0.0312980133236046,-0.007543894786033789,-0.02044581923747757,-0.01368974709993509,0.05245413404259902,-0.010613053377306558,-0.00524519984269294,-0.006510516609886603,-0.01955662727663724,-0.008423822333928885
2013-09-30,0.029749474883188354,0.044194806942015274,0.07968863667257686,0.04977232327659675,0.03635324740681156,0.018945659937994686,0.02055773995596177,0.017788479634226365,0.02260749443553518,0.02827834765733291
2013-10-31,0.04459575986441089,0.0383624299426657,-0.008844892707425278,0.04778362830832039,-0.015198202941602457,0.03378938006109711,0.009826579451880414,0.024911317752507045,0.021392335303744386,0.04500635519778147
2013-11-30,0.02804946087194149,0.008654651487421283,0.0930999152704437,0.0013282858471144188,0.03683670353294288,-0.0051159400051596915,-0.00818588174881792,0.00361537018969429,-0.012464428378517625,0.03635995061091355
2013-12-31,0.023562833299184183,0.009533767991142694,0.0401893260511037,-0.012999933673807806,-0.04707309691853734,0.024346870342328852,-0.005970906967693495,0.009352381853446229,0.003050844210395755,0.0411124546553809
2014-01-31,-0.035582895107013734,-0.017486139036129944,-0.0845100854381875,-0.04905584302130239,-0.039175738122041004,-0.01729545689431944,0.010573268615972388,-0.002108011079501562,-0.0027849752632660824,-0.02587620414019262
2014-02-28,0.043117037568930705,0.048059035098598546,-0.0049253982525765405,0.03147009634183684,0.011420586370551655,0.02091681368662246,0.014011383786030014,0.025997709344504835,0.023066635266849083,0.04341346238142828
2014-03-31,0.006932157358358504,-0.010975681912312796,-0.0008921189644681693,0.0131311516590924,-0.011183182236850442,0.024272013222865096,-0.0006792138835703971,0.005732228019463027,0.007825634747997154,0.0021341309717857497
2014-04-30,0.0062007968638175814,0.01070862373246384,-0.035320070435120976,0.0006536831665313603,-0.0034170951150491735,-0.006536124972879143,0.01131673740255076,0.009993409338348608,0.01095029373268807,0.002062512576296227
2014-05-31,0.021030282120013677,0.01879309834561549,0.022949348124420066,0.03856463856914383,0.006343893823302693,0.03235761149481764,0.0059224696430350285,0.008448835603721332,0.02647116384698123,0.03490687595173951
2014-06-30,0.019058313448431896,-0.0069137810829653645,0.03620190290301384,0.022925929942522405,0.0044693712721526335,0.03494525617816824,0.007277123294450596,0.011259514012276567,0.006923969090925673,0.022653407712830448
2014-07-31,-0.015079863077291922,-0.017170771660913853,0.030251086590907583,0.02837029812136893,0.07480983260973462,-0.008220954384455692,-0.009013679359180236,-0.013186339235368948,-0.0011592326659427606,0.014008791069790996
2014-08-31,0.03765532172769026,0.017887437126104855,-0.012558919950809155,0.008742268041237233,0.0071031385897830646,0.012926356693162777,0.0054829512168198405,0.005804466241668557,0.008321657679442271,0.03678350901266125
2014-09-30,-0.015513859147336717,0.0031578947368420263,0.04855428896327241,-0.05958220914070811,0.06615100126285411,-0.04973893286224329,-0.027905855509494273,-0.025474629018686128,-0.014831245178912246,-0.007504775082341985
2014-10-31,0.023201456175308888,-0.01830476856709795,0.014853909353065964,0.014214610184963838,0.02382026084344746,0.0008743247402676069,0.00013873326557085026,0.0060925995825576035,0.012019720385017087,0.016592920353982372
2014-11-30,0.024533584400783015,0.031027315914489373,0.06373250248571938,0.0015644086321069395,0.10852796777757678,0.023665256786810973,-0.00365077964865902,-0.007333615476971126,-0.0038332393688402335,0.04968175652510925
2014-12-31,-0.004188512062527794,-0.013563714902807722,-0.0005200502868007995,-0.021140020540910687,0.20569397670747547,0.013073695324447687,-0.006885412440599454,-0.023853199258201473,-0.025169321179938725,-0.01739562624254473
2015-01-31,-0.031040847054252363,0.07155368716062349,0.012814334267198468,0.02369502491912212,-0.00751697696030329,0.0058717603247357975,-0.001581709731621932,-0.00948688172889548,0.005232698749305519,-0.03906351615001096
2015-02-28,0.054892505726845675,0.06854651954774549,0.06356937919781114,0.023360095661086433,0.031130436028573794,0.027792405609539106,-0.008097467098075246,0.024860312729165102,0.011805511168800305,0.07894182758828132
2015-03-31,-0.017396056070325572,0.012977741516024599,0.02176036310361673,0.0028168426323915696,0.13219212863595864,-0.0037060516934972476,-0.009638848947277677,-0.008551303760139866,0.005798248593091778,-0.03385790552125
2015-04-30,0.008520762709815388,-0.0038006544173169177,0.01629719180360878,0.06885000312103373,0.18510530833408256,0.024368795924242903,0.010634928859273774,0.0248658989952005,0.018227017741632514,0.02279547553093253
2015-05-31,0.010491438545008114,0.010308496930190314,0.05343952180352374,-0.028635390305625896,0.03829405930897378,-0.01211602792246469,-0.017879118885411768,-0.0005233803830490376,0.0006407619721635185,0.020439541838289242
2015-06-30,-0.0210117728564716,-0.046415084902593384,-0.01592265776401003,-0.04767630613839957,-0.07253698383951923,-0.03896992805948207,-0.004379976581323176,-0.011236660902831121,-0.014154016112373186,-0.04369582947429537
2015-07-31,0.01974203993000856,0.03949542367102876,0.01727192446232495,-0.07497895622895623,-0.14343351829762396,-0.07054366503557863,0.0022405279275003642,-0.003078423625699287,0.0012952427778564997,0.02924255565192255
2015-08-31,-0.06258080462392579,-0.08471882332164393,-0.08232889196336801,-0.09365971290124442,-0.12493814355608024,-0.05659558655517272,0.0011635342940457772,-0.012488771081314841,-0.012706379118548824,-0.05815766189626837
2015-09-30,-0.026442819620927094,-0.04140136166928532,-0.07952841854733173,-0.017670682730923648,-0.04778685870743038,0.0007730962504830519,0.005096483633503698,-0.022192501632090012,-0.012587820273220768,-0.01054248307536317
2015-10-31,0.08298307838940033,0.07965034361790857,0.09747730494618434,0.07719235486508591,0.10802572866323246,0.045600666891571384,0.002112020207271524,0.030112482797670027,0.026885263277998766,0.10666867606058336
2015-11-30,0.0005049630655584725,0.026526753136069336,0.03481457415199851,-0.033066869084612316,0.01857882237748254,-0.027319561718010976,-0.016556212162987468,-0.018548833888514138,-0.0026664630688573226,0.005937385099342276
2015-12-31,-0.017530198374358763,-0.050904184936304886,-0.03614437697588613,-0.00986188455216741,0.02721799033785577,0.002097202008025656,0.0053154455565313586,-0.019405313125606383,-0.014002305152593448,-0.02329800051442423
2016-01-31,-0.05073534448173622,-0.06435034580793308,-0.07961716344317527,-0.07318946507767399,-0.22648792856654443,-0.023128881298527415,0.008665973810958969,-0.014888244231564055,-0.00027163313976353296,-0.04895492598547437
2016-02-29,-0.004128355255019978,-0.024395944722003016,-0.0851418231221065,-0.0137674766754885,-0.018125730566920017,0.03265109186871795,0.022267542374591602,0.006499882638291173,0.014396780213052953,-0.015346274921301115
2016-03-31,0.0659911087189411,0.010840919980833696,0.045667995277897555,0.11311395424482251,0.11753663254065616,0.039669914732331835,0.027022977954280943,0.050037604724786,0.03067441826397855,0.09101135236742006
2016-04-30,0.00269936982337593,0.011672690644071837,-0.005526691557265484,-0.013271642517959314,-0.021835171767510042,-0.04195964930135865,0.013301208360039483,0.03440614239404919,0.01759770650715513,-0.05468580421098337
2016-05-31,0.01532949208347456,0.017482722267775586,0.03413706307133357,-0.013647581441263545,-0.007387885066452826,0.018822139199560883,-0.013415158768984773,0.00032832319885199763,-7.697230312246931e-05,0.05275469640217578
2016-06-30,0.0009060735540973308,-0.05056842711181464,-0.09626120831007634,0.019566142067205528,0.004453791654438044,0.015346332239482008,0.02920229654915163,0.00926613889862711,0.02863100695271445,-0.02798642256362731
2016-07-31,0.0356098072286859,0.036407178367891424,0.06377472406124318,0.04557167047044097,0.016976002916432975,0.03667305903828266,0.0075378037057356895,0.02546668933924702,0.015168335517277606,0.07811623471334013
2016-08-31,-0.0012191755612808164,0.004796864488578079,0.019200000965643005,0.03846876026850676,0.03562937953687051,0.009398502517138141,-0.004857261292473204,0.01890744502790629,0.013915801992030585,0.01841975180164941
2016-09-30,-0.0012344825997834263,-0.0017756818909555605,-0.025910442104764564,0.011458921912080422,-0.026183190941085233,0.01080622129597475,0.005505996868030768,0.007814951448076935,0.0019254005047797975,0.024038829991058948
2016-10-31,-0.01942562503747225,-0.011518721567712498,0.05928203556995082,-0.014569181265641773,0.031879689939405154,0.013447367416288047,-0.027754997495255528,-0.0032570801058597046,-0.006443184648079617,-0.001347103726987029
2016-11-30,0.03417444676998316,0.008909343009705806,0.05070065916710553,-0.03358276643990932,0.048232022530617646,-0.005318553474013443,-0.039731612756759245,-0.015867023094410574,-0.030765897058126525,-0.00593275379696243
2016-12-31,0.018200754044233047,0.05681452674054799,0.044017307826755614,-0.016964264764541714,-0.04504505336096376,0.0013840927807495795,-0.004594242509049164,0.01749163592691076,0.01137759358131852,0.01515284775534315
2017-01-31,0.017884341374735824,-0.00359692324719163,-0.003820685693538328,0.0585258735917511,0.017891589770324234,0.021013670503053028,0.01127385849551762,0.018524732524513303,0.012511485704140842,0.04341852837428049
2017-02-28,0.037198260541408734,0.02810174386315678,0.004077969302580753,0.035875349508433185,0.026135695306925832,0.03201964447313954,0.004726116592148295,0.012407475775249975,0.016815543734712116,0.048657817634010635
2017-03-31,-0.00038923017041514463,0.029440363007778636,-0.010969721726932447,0.032434315069984176,-0.005928619044196393,0.006261236637823631,0.0015368526269974449,0.0005788801938758758,0.0031925053095791514,0.02506645551722197
2017-04-30,0.00909121690255299,0.015611061552185612,0.01520313327967382,0.020999810242678496,-0.02105685188644646,0.006164182511985805,0.011271609851767141,0.017307329302583323,0.012454775596666003,0.02440935324041889
2017-05-31,0.011576210049492719,0.007491797773127695,0.02364099321030544,0.04384099122354157,-0.011880844135877755,0.017090761750405026,0.015474674448820905,0.01260632047032018,0.007139813603253548,0.041483093296564785
2017-06-30,0.004813831992702466,-0.027231467473525006,0.01948340429819595,0.012324918888976688,0.024140103645027722,0.03529129385143692,-0.0008775217885755788,0.001682408624682227,-0.001947549960784637,-0.027470936245914585
2017-07-31,0.019348768883515444,-0.004006642591665055,-0.0054034681030656895,0.05061460592913969,0.02524756243447368,0.0031033942051377217,0.016812967408536324,0.015048061617702405,0.00851218364024094,0.04266814140468797
2017-08-31,0.0005464923288669432,-0.010506814873627146,-0.013999371649340064,0.011383716820743572,0.02681981333493022,0.015195644522615126,0.00990674665077834,0.006257041121711138,0.013516047199013295,0.03237454100367198
2017-09-30,0.019302894827342154,0.038194072964587544,0.03614126672584672,-0.0015632758906075628,-0.0035309940163233966,-0.01906708811254343,-0.009007789627165736,0.006834830234087123,0.0005863908816953153,0.005937913727349963
2017-10-31,0.022188174774546043,0.018188375927452594,0.08131790287812901,0.05270041261420566,0.013257615910452936,0.039470567048730976,-0.0037836254200408273,0.0037094038971765926,0.0038290438543986554,0.07673721946667976
2017-11-30,0.028082601368405458,-0.02158291584433991,0.03240789746865391,0.0009623965423715131,-0.02244218236770712,-0.021619818784857858,0.011105343358060186,0.00030880574346453353,-0.0015039737884600922,0.009340679388477404
2017-12-31,0.009831619818853499,0.006439266595981374,0.0017592990262689234,0.025872316621215363,-0.00301942488637974,0.007804599050797112,0.003464804197263425,0.0046249038108210115,0.0038554446386595965,-0.0003072696381447404
2018-01-31,0.056178724645703726,0.01613649211161916,0.014643131060305903,0.07983436711880576,0.052510422802321655,0.04330884743386654,0.011916911493027165,0.011947099834796856,-0.0017173203015396457,0.07566580484188834
2018-02-28,-0.038947379604151844,-0.040029332928741224,-0.0445942102207566,-0.054206315390806226,-0.0636126467428918,-0.02596590893739903,-0.008873253391689161,-0.013935679771785536,-0.013624194355291443,-0.0011177597740949965
2018-03-31,-0.026884513768364315,-0.023075099438927382,-0.027820070834828847,-0.014716187806587344,-0.0277694599755538,0.009617705009583588,0.01064392167607312,-0.0014444329424358737,0.0005706590625736701,-0.039485086870556615
2018-04-30,0.002718801001185378,0.03896243966888657,0.047243209985877055,0.00037255300413208126,-0.027348325726057388,-0.02395807862821442,-0.016017137158325295,-0.0022790063397506695,-0.010208499109588653,0.0003153413570190846
2018-05-31,0.02160835331659139,-0.00586525485310907,-0.011841353897810492,-0.01548904763516945,0.0042962372722106235,0.020368028163199492,-0.00758531776032083,-0.015061408166365349,-0.007295740867319697,0.07134100422073944
2018-06-30,0.004842400204046138,-0.008171043700725744,0.004625296484702446,-0.05089496036726904,-0.08013506170622009,-0.003498863444095335,-0.0044462915369144805,-0.004508151185515306,-0.006645354886378947,-0.00393150516980665
2018-07-31,0.03602158646541875,0.03074250519832611,0.011173076655797587,0.0013406039964491967,0.010178695224936973,0.02035635619378584,-0.0016693889667919275,0.01654647194903105,0.01651665697678822,0.020358760585570755
2018-08-31,0.030263218631604083,-0.023875794795842897,0.013808365094538644,-0.009968700812331477,-0.052548653682153446,0.0005815052394255726,0.0010489399038381023,-0.010336412054203515,-0.013459025823159441,0.0673609714906108
2018-09-30,0.0042943009181395375,0.002406738868832692,0.05488221157525741,-0.018950330762764533,0.03526281992477753,-0.00520610198536875,-0.008620281521845258,0.013699636893602998,0.013261283509993695,-0.003872785768642566
2018-10-31,-0.06940335897981464,-0.05629208205021141,-0.09119304943109552,-0.10958368259290308,-0.07746894217307321,-0.1094105760861468,-0.011170685281869342,-0.018206641615251096,-0.013662779243764803,-0.08047985356297312
