,SPX_Index,SXXP_Index,NKY_Index,MXMS_Index,SHCOMP_Index,TWSE_Index,投資級債,非投資級債,新興市場債,科技
2018-11-30,0.01785938179914015,-0.011393490224274827,0.01964374835199645,0.05127400527174597,-0.005607459400188142,0.008763401423976358,0.003127183007305598,-0.009540486364391839,-0.0015982682209108856,-0.02121463884113284
2018-12-31,-0.09177695576721734,-0.05549805588967527,-0.10452703361719762,-0.034107416472648366,-0.036431665705891514,-0.01624388275521016,0.020217947721092484,-0.007501226339699687,0.01366040741249921,-0.08536154906377126
2019-01-31,0.07868440473103688,0.062253813120094925,0.03790800493835311,0.07301345309956964,0.036359575539637534,0.02105904860594965,0.015225030396815439,0.04389423304554857,0.031869792585945356,0.06877635967693041
2019-02-28,0.02972893014311606,0.03939554465107209,0.02944473942510384,0.01630090432578779,0.1378877671476102,0.046002621759800855,-0.005755986958635636,0.0138844315836896,0.008007631720189192,0.06625915609202511
2019-03-31,0.01792428775107835,0.016872317596566377,-0.008386656915356228,0.017267437466938595,0.05093721289078301,0.024243515121997294,0.012519440092244948,0.004628421787867142,0.013656241485082469,0.04751538021173497
2019-04-30,0.03931343494213935,0.03234060513334569,0.049652430159470295,0.017717193477695625,-0.004018108179288049,0.030700946524023776,-0.0029610170551149896,0.008438862774182468,0.003974521049853392,0.06357954370516326
2019-05-31,-0.06577772648116154,-0.056956688386354926,-0.07446696195155789,-0.09060218978102186,-0.05835712051206832,-0.04278369361754897,0.013541500814838393,-0.01038980315033674,0.006152594922386109,-0.08913270032422424
2019-06-30,0.06893018320821498,0.0428385628353114,0.03275199151117003,0.05754991471857118,0.02766140361045122,0.022130801667668454,0.022171597428567783,0.0317942968559592,0.02708045217489973,0.09054505005561739
2019-07-31,0.013128195366039375,0.002338451944812414,0.011544036638603705,-0.020397320835626065,-0.015566934933219922,0.008664753798168334,-0.0027787568400852985,0.0042831749089431975,0.009954826192428665,0.03263245322608845
2019-08-31,-0.01809165274226776,-0.016305052233195894,-0.03796941946041943,-0.03951344231812193,-0.01577797283279203,-0.01900994197052608,0.020334764763996458,-0.015556190813922857,0.002490845592126157,-0.0170035629872649
2019-09-30,0.017181167690656807,0.03602297881311256,0.050784930910720893,0.017806727434056535,0.006566335335594253,0.019931154967249176,-0.010171581038785878,0.0047402353944438185,0.0003683068610136898,0.014433877624259753
2019-10-31,0.020431747482144935,0.009156810377718427,0.05383382117169466,0.044302668859345085,0.008215300278226367,0.048850012188725644,0.006659063901522549,0.008071160253980667,0.005338863190818238,0.038093620875077935
2019-11-30,0.03404706409091518,0.026918714555765666,0.016001629516937177,0.005141632041284705,-0.01948580020320534,0.011520674442784484,-0.00758264622023579,0.0007918713786037185,0.0002880351218103676,0.051649400218102486
2019-12-31,0.028589803182446305,0.020641582603146524,0.015571022640681553,0.06857563516931564,0.06202791731560886,0.04417658798371038,0.005831477476028817,0.025908009631284402,0.015207736930916668,0.044193703094012916
2020-01-31,-0.001628089811129274,-0.012336475567525929,-0.019083030458281858,-0.04504424935083284,-0.024128855089170176,-0.04184664011589423,0.012764838044431586,0.0012752348251720742,0.015425644078939205,0.03894064561778087
2020-02-29,-0.08411046900964814,-0.08536436901950284,-0.08886895081184465,-0.028967277704814887,-0.03232759779178951,-0.017653608929021902,0.006725940780690848,-0.018309450750367027,-0.001967605882702758,-0.0744783172333041
2020-03-31,-0.12511932083595656,-0.14798349527485688,-0.10528090674153479,-0.11884941422992679,-0.045136902215877295,-0.14028393125502014,-0.02240649583659193,-0.13546274041054798,-0.10679596440017554,-0.08706204332446885
2020-04-30,0.12684410293315374,0.06239455102168323,0.06748846672915021,0.09118817018332748,0.03991788520217465,0.1322694750547484,0.019633379529520417,0.04369169490933227,0.02595369079571207,0.13733420062784582
2020-05-31,0.04528177501261843,0.0303796723818488,0.08340229051748338,-0.004754923326861449,-0.0027030693525569305,-0.004546885319874017,0.0043870158331022245,0.0510296882758928,0.04611718780608569,0.06831406191719515
2020-06-30,0.018388403283502663,0.028484986870647155,0.01875180833252199,0.07779591511725115,0.046390854421493044,0.06206087280756267,0.008884283556493566,0.022766138970518518,0.024920670318782787,0.07076561399833568
2020-07-31,0.0551012969754443,-0.01112837875339956,-0.025939356088035992,0.09153706918843052,0.10900118404891113,0.0897976463785275,0.031893410418358456,0.04549825936402842,0.031206225881283276,0.05558937014292712
2020-08-31,0.07006468732421922,0.028569023096567836,0.06585720865960387,0.030880909675454316,0.025882120490983818,-0.0057916429789651724,-0.0015246285442097488,0.01636588780473276,0.005418386757488405,0.1183130061419178
2020-09-30,-0.0392279540954944,-0.014788136749338432,0.0019602623363423888,-0.012704561495658462,-0.05230915661295232,-0.006023134746196868,-0.0035969129321619144,-0.018684834503538573,-0.012639115173826881,-0.05415707577571121
2020-10-31,-0.0276657746060065,-0.05187072475006216,-0.008970839918016282,0.032635621539842674,0.0020136405502459986,0.002455333779176616,0.0009564527470936076,0.0007302113886951478,-0.0012413123951950135,-0.05154388287516542
2020-11-30,0.10754565805086314,0.13728239280289745,0.15043175540200182,0.0746715610510047,0.05185961869815525,0.09377635230672854,0.018182200974893332,0.049861084662325444,0.03069903434840353,0.11261071710816654
2020-12-31,0.03712140665943231,0.024835627696732976,0.038229724116485064,0.06856928838951304,0.02397401934986454,0.07357342367387631,0.013432494171259675,0.024680760399081497,0.015151574854343515,0.05681472256814736
2021-01-31,-0.011136640158463607,-0.007969325614615275,0.007987853157883862,0.04224206822101029,0.002879297819882165,0.027543130745364186,-0.008807009668792595,-0.0016453441252760033,-0.008492885461717236,-0.009671450019203375
2021-02-28,0.026091474971999817,0.023089554124036793,0.04708822743705676,0.009079903147699797,0.007467839425518097,0.05386928924034451,-0.017213107797748876,0.00135827316044288,-0.014216287698765286,0.010700183330983024
2021-03-31,0.04243863400810777,0.06076693251685228,0.007346196455777054,-0.030780510564553776,-0.019141199402692433,0.02991951760709055,-0.019236705176823403,-0.009253196663959894,-0.012503971279705123,0.016421034272259463
2021-04-30,0.05242531255584737,0.018133147113593928,-0.01254917954131074,0.023491871372376405,0.0014364109250906143,0.06910845450069458,0.01263296128527043,0.019028012852061186,0.013271969609835763,0.05215223975358857
2021-05-31,0.005486502581813157,0.02142252909302922,0.001646847233313986,0.010979116832853908,0.048920233395302715,-0.02836224985284619,0.009391623831851527,0.009377910146139598,0.009186393374175934,-0.010478547518378342
2021-06-30,0.02221397632316946,0.013609096606679083,-0.0023752532910512603,-0.002166660020470279,-0.00671557307652626,0.04025150526439747,-0.008822223293374782,0.001960594895321553,0.007167066104229097,0.06903783792692834
2021-07-31,0.02274810936591054,0.01965374083561522,-0.052374430952436324,-0.08401715777694885,-0.05397643181368217,-0.028613733465649438,0.013310071864624988,0.001065087455586279,0.0015986155224239802,0.038184915667108695
2021-08-31,0.028990321391681118,0.019794689652185227,0.029539734323818845,0.024752403251843358,0.043146186874090775,0.014082114358039854,-0.004158525799045926,0.006365626650308719,0.00974246216462782,0.03435985966475459
2021-09-30,-0.047569140421166334,-0.03412759089364592,0.04852767257847579,-0.043157401756950375,0.006836176684706707,-0.03176162316348097,-0.017769114932389328,-0.011020568344801522,-0.016628250419876145,-0.05824270485625067
2021-10-31,0.06914387330123462,0.04551351113651858,-0.019012544198045322,0.012384681557948474,-0.005838011505627461,0.003108397693030396,-0.0024170257412495883,-0.005352106090018575,-0.004169640774846423,0.08119809591322616
2021-11-30,-0.00833373141847149,-0.02639271519000652,-0.037065776845285114,-0.036640930600524646,0.004665754808679035,0.025922138807505046,-0.002924999686760677,-0.01984978074879269,-0.010706673574197984,0.04228941654211662
2021-12-31,0.04361287497262989,0.053654743390357806,0.03486299932139447,0.013002615730884015,0.02129360442685191,0.04539194939567692,-0.001396174960753757,0.01850566381632767,0.009753683037582289,0.03334629758019511
2022-01-31,-0.05258508910699977,-0.03878638786387867,-0.062161295734084576,-0.03505427031571362,-0.07647038621892832,-0.029883351519635615,-0.020493529061094962,-0.025384479036056912,-0.02633481734078483,-0.06924348295668387
2022-02-28,-0.03136052086678265,-0.033633339020644915,-0.017597228055127756,-0.024083639305495064,0.030006782807368237,-0.0012571855338795457,-0.011885749085405654,-0.02394507129497339,-0.04541143011873752,-0.05018847490048807
2022-03-31,0.03577323877328009,0.006069166427578265,0.04880381440368664,-0.03263295498023211,-0.06068296678572027,0.002339087863368672,-0.030452729360410748,-0.008582250925985115,-0.023359525216906745,0.03440386502045419
2022-04-30,-0.08795671914903935,-0.011999298030097028,-0.03499209062941766,-0.05118570887098095,-0.0630772433332113,-0.06224273700975558,-0.054788211692835306,-0.04591532787993738,-0.04327023833023613,-0.11312489263013226
2022-05-31,5.324388360872234e-05,-0.015630897666466748,0.016086919274878042,0.002188449848024243,0.045737157387294,0.012993470417992148,0.002729484188896372,-0.0009311562256261673,-0.00015451736047997886,-0.010133171912832981
2022-06-30,-0.08391999322386645,-0.08153828803428453,-0.03250610341718041,-0.054539782672744064,0.06659151457102253,-0.11792403156397313,-0.03208772068385437,-0.07526330953676742,-0.04572784378607848,-0.09373840653270218
2022-07-31,0.09111634763220589,0.07635068762278996,0.05337013091330123,-0.017743886791069308,-0.04277564749886431,0.011759286052019036,0.0212588955995118,0.04043874667187011,0.0210530727960004,0.13479774714794693
2022-08-31,-0.04244011921681046,-0.05286454174176913,0.010427082718861058,0.0021834061135370675,-0.015707427492239967,0.006357970329471829,-0.03946134117800377,-0.01510457273660175,-0.0053898573278548835,-0.06258993661326971
2022-09-30,-0.09339570164348932,-0.06569184814029672,-0.07668930812953223,-0.1338472711021731,-0.05550916294051034,-0.11068640596100543,-0.05137971843152764,-0.05087349806934395,-0.05526283451729786,-0.12046669373118167
2022-10-31,0.07986345457689326,0.06278200335181117,0.06362480775688684,-0.058884230893260225,-0.04328376961965874,-0.03537019407683517,-0.006877352051822627,0.021448870645852665,-0.008819347497562385,0.0775440536577158
2022-11-30,0.053752860293699856,0.06754002911208157,0.01382983427977802,0.18638066520467844,0.089114745101319,0.1490221818954034,0.04706095104000961,0.05009571041520968,0.06631898019715791,0.05838572505834106
2022-12-31,-0.058971449299161094,-0.034428688301063604,-0.06702029640684204,-0.010378357562337515,-0.01969863565758645,-0.049857690588760994,0.005407686924148167,0.006578088975403423,0.008498213646556653,-0.08423764112682229
2023-01-31,0.06175283240005203,0.06665254536468268,0.047236390810323936,0.08597945365398063,0.05386762776045262,0.07975206699255688,0.0328288876450051,0.04177684002940126,0.03200730317977084,0.09258943821155798
2023-02-28,-0.026112446646715304,0.017431212903510573,0.004334523482358854,-0.0690137059930126,0.007352098754511038,0.015629667478971765,-0.03324408576538564,-0.018929858831584625,-0.022334038894630585,0.002936851375095439
2023-03-31,0.03505157235872702,-0.007091583353213027,0.02171280163348821,0.03425514308257793,-0.002056650114876657,0.023495545282798513,0.031621580465875494,0.00921136358971205,0.012429902857656131,0.10869400821758958
2023-04-30,0.01464236088297044,0.0192206884501136,0.02906266003078284,-0.024189196732597784,0.01540395861723387,-0.018205124003816464,0.004412584006843076,0.006374937256699342,0.003938682363884181,0.004156909108822272
2023-05-31,0.002482323934879238,-0.03188753643065312,0.07039815029158136,-0.01226093091546998,-0.035721088384199406,0.0641741092920165,-0.019547653134987585,-0.011514222793570455,-0.007539348795231056,0.09294514990848891
2023-06-30,0.0647275128414313,0.02251195324951305,0.0745004189345464,0.021274131274131136,-0.0007807614389976347,0.020301635325738365,-7.826123866768043e-05,0.02551799425323038,0.014916657819301413,0.06546050927924045
2023-07-31,0.031138913980379268,0.02039270019266981,-0.0005067938090406177,0.0574458432573437,0.027787719288383528,0.013590461788391073,0.006924892957219671,0.019569057775821998,0.011807175025385332,0.026346148860601885
2023-08-31,-0.01771643248143373,-0.02791980481595424,-0.0166669580751605,-0.0628340573103805,-0.05200909135106224,-0.029799194304254928,-0.013680101724114836,-0.005086968728132184,-0.012010748711001286,-0.01451151512089773
2023-09-30,-0.04871929116215501,-0.017394530653222384,-0.023351790686139018,-0.027581734253996015,-0.0030132607834414404,-0.016878765890909864,-0.029212978876111597,-0.01589066481352786,-0.0227746209131283,-0.06908284687201632
2023-10-31,-0.021979687736850106,-0.03678201768024525,-0.03135105510078906,-0.03989799921537862,-0.029482313794516823,-0.02155286802896461,-0.011952754937680407,-0.009472371773473345,-0.014779285995246435,-0.0006952188218450081
2023-11-30,0.08917926462873771,0.06445141354978556,0.08516325138493497,0.07540963510807841,0.003611403448621875,0.0895291436242247,0.05042601718551305,0.053585676305473055,0.053022736947007265,0.12727222631684082
2023-12-31,0.04422916940321375,0.03765083078789444,-0.0006784744716514801,0.030814826072914636,-0.018067296371588548,0.02850546494319972,0.04156127317110249,0.040252039155057824,0.04200365866647393,0.03790924755887419
2024-01-31,0.015895744712075555,0.013946011398985325,0.0843451369031416,-0.05259956873514082,-0.06265246131428093,-0.0023005095698409583,-0.013798266354801183,-0.0018883061026978491,-0.005633282040684582,0.03907970186861973
2024-02-29,0.05172061539731532,0.018407560689357005,0.07935357049454206,0.05773757416593739,0.08126917664677102,0.06021444909768592,-0.012567345808830567,0.007942006089031567,0.0037724746666076303,0.06194191369776088
2024-03-31,0.031018764704381807,0.03651361678898524,0.030721650484767604,0.028138966030934354,0.008621733228397321,0.07000032161511949,0.005505249069388082,0.01512359766740879,0.01722464910074313,0.019335373222322115
2024-04-30,-0.04161504277408257,-0.015175453995747712,-0.04864521281444578,0.008568413144196318,0.020931767311693328,0.0050333958298942605,-0.025236578707916207,-0.008404107963022349,-0.01646788262042551,-0.05455045079232149
2024-05-31,0.04802122449952262,0.026302759016815447,0.0021413510404455494,0.012326629066013783,-0.005800972937596405,0.038124981614583,0.013105556337156312,0.014877789240802417,0.017230100384211928,0.09954022161262907
2024-06-30,0.034669759034089864,-0.01302661288766227,0.028455176821806427,0.04564010021549847,-0.03868391120550563,0.08774963139138059,0.0014351907814330869,0.003993696518701119,0.006321686410728021,0.09286518084391311
2024-07-31,0.011321349038912354,0.013218098627351127,-0.012158225181062243,-0.007590228209510497,-0.00965625498120748,-0.03616233759185494,0.027614007208606864,0.019584682723937326,0.018478358934603895,-0.021192834057805757
2024-08-31,0.022834688445031892,0.013257941255934158,-0.011612502947433101,0.015060190109574823,-0.03284901160323661,0.0030964870593057636,0.023659983192897478,0.021740311600099625,0.020981039964042006,0.0116307256377248
2024-09-30,0.020196869910062976,-0.004113893914865163,-0.018841976570434182,0.07804261406164237,0.1739077353077565,-0.001955713309942597,0.01701861362055537,0.019541206457094326,0.017615217517047168,0.024475923052406538
2024-10-31,-0.009896780552817508,-0.033467842184780716,0.030635912082289884,-0.04468239396417395,-0.01698577879734342,0.0268122534819617,-0.033519255644577174,-0.006305155875299792,-0.013720659065305665,-0.010030156322382001
2024-11-30,0.057301352215863854,0.009616335899008677,-0.022343707020630155,-0.03746951564190759,0.01421783607900906,-0.024448706707104084,0.0034089799183751233,0.008209435632220645,0.01106359204144956,0.04567673269030063
2024-12-31,-0.024990136563014964,-0.005154336109750135,0.04414019775424172,0.0016611574408107455,0.007607796405543876,0.0347040988208871,-0.021453440335542064,-0.005521545817400536,-0.011887788021169443,0.011152351119183654
2025-01-31,0.027016320305765618,0.06286198337338944,-0.008072533233871138,0.005946797105333523,-0.03018172824271881,0.02128534280293981,0.005690952003442011,0.013729170214391939,0.01064553423564394,-0.029347958138808517
2025-02-28,-0.014242127760312417,0.03273219283450435,-0.061077531386071415,0.005894989259129568,0.02162553940025247,-0.020073188947610232,0.014300065139758782,0.007898240555025504,0.016226209275924892,-0.014069428550994096
2025-03-31,-0.05754471408178685,-0.041763132863116836,-0.04139198772725439,-0.002334243853985507,0.004471382280148983,-0.102254005738037,0.006160895731837131,-0.0031767654013433455,-0.0035669374139937903,-0.08870647815038231
2025-04-30,-0.007624936518260461,-0.012061732094695743,0.012011490961200133,0.006006902960308036,-0.01700219381211887,-0.02226866190888066,0.029387438973266632,0.008525805024711001,-0.0004887609256816805,0.015823461808267734
2025-05-31,0.06152384783069298,0.040172139228027426,0.05325842035789341,0.04808168112690914,0.020876899303483354,0.05496754884969279,-0.0035520670285178013,0.016490593909297874,0.006690518500497335,0.107949132993273
2025-06-30,0.04960679602617879,-0.013304900942278541,0.06643706983519082,0.05882815819706955,0.028958738301298803,0.04256838101305549,0.018949511694410528,0.023146013125850254,0.01908041290696054,0.09730108456130203
2025-07-31,0.021666572655702376,0.008755564586142572,0.01438546668481222,0.021626361866258437,0.037388522790154255,0.0578045850066633,-0.014895104262109094,0.003789879052033987,0.009221060755256071,0.05157473653678801
2025-08-31,0.01906650324400294,0.007379465675413366,0.04014261567253041,0.008190997177524917,0.07968161942993524,0.029333308413882486,0.014536329695694532,0.015320735193276109,0.01334976006730081,0.002658652400353231
2025-09-30,0.03532365570425955,0.014614461773366783,0.05183144433777698,0.07277371314775527,0.006441283103594264,0.06550709566667079,0.006532347255361457,0.006680743432293489,0.011056644502014198,0.07210334373214998
2025-10-31,0.022686836730727133,0.024561969257228977,0.16644273882922045,0.04891041162227605,0.01854677721640985,0.09344537333456215,-0.00253911198267688,0.006914482091324582,0.017196747036739315,0.06203314326443338
